2
544
5.9034
1500
14
v_O 3 3
0 5.330977650000065 1.0
1 0.9202944900043283 2.0
2 -2.6225512416291656 1.0
v_Li 2 3
0 2.61135738000001 2.0
-1 3.1000708900394867 1.0
v_La 1 2
-3 10.330599598259028 1.0
v_Zr 1 1
-4 14.32056016913296 1.0
Li_i 2 1
0 3.5062461100000686 2.0
1 -2.0795306397551028 1.0
Zr_i 5 1
0 14.275774575000064 1.0
1 9.269429933940598 1.0
2 2.7730079119249305 1.0
3 -1.8052462645351928 2.0
4 -6.103288441951409 1.0
O_i 2 1
0 2.9089257999999774 1.0
-1 8.615873548940515 1.0
La_Zr 2 1
-1 4.130431719335288 1.0
0 2.9396760924999814 2.0
Zr_La 2 2
0 4.473407607500034 2.0
1 -0.5249871110062229 1.0
Zr_Li 4 2
0 9.10194874500006 2.0
1 4.157868158677445 4.0
2 -0.6954809254744092 2.0
3 -5.337979924427658 1.0
Zr_Li_tet 4 1
0 10.233391605000053 8.0
1 5.291947335176523 4.0
2 -0.6953326966572064 2.0
3 12.6806533863739 1.0
Li_Zr 4 1
0 6.284607225000071 1.0
-1 6.764411302829487 4.0
-2 7.576840105206595 2.0
-3 8.819547004353687 1.0
Li_La 3 1
0 5.433766942500068 1.0
-1 5.743733117032006 1.0
-2 6.535561767392552 1.0
La_Li 3 1
0 8.066253117500043 1.0
1 3.1297051225011803 1.0
2 -2.099878466737836 1.0
