2
544
5.9034
1400
14
v_O 3 3
0 3.090977650000065 1.0
1 -1.3197055099956718 2.0
2 -4.862551241629165 1.0
v_Li 2 3
0 3.77135738000001 2.0
-1 4.260070890039486 1.0
v_La 1 2
-3 13.690599598259027 1.0
v_Zr 1 1
-4 18.660560169132964 1.0
Li_i 2 1
0 2.3462461100000684 2.0
1 -3.239530639755103 1.0
Zr_i 5 1
0 9.935774575000064 1.0
1 4.9294299339405985 1.0
2 -1.5669920880750692 1.0
3 -6.145246264535193 2.0
4 -10.44328844195141 1.0
O_i 2 1
0 5.148925799999978 1.0
-1 10.855873548940515 1.0
La_Zr 2 1
-1 5.110431719335288 1.0
0 3.919676092499982 2.0
Zr_La 2 2
0 3.4934076075000338 2.0
1 -1.5049871110062232 1.0
Zr_Li 4 2
0 5.92194874500006 2.0
1 0.9778681586774448 4.0
2 -3.875480925474409 2.0
3 -8.517979924427657 1.0
Zr_Li_tet 4 1
0 7.053391605000053 8.0
1 2.111947335176523 4.0
2 -3.8753326966572064 2.0
3 9.5006533863739 1.0
Li_Zr 4 1
0 9.464607225000071 1.0
-1 9.944411302829486 4.0
-2 10.756840105206596 2.0
-3 11.999547004353687 1.0
Li_La 3 1
0 7.633766942500067 1.0
-1 7.943733117032005 1.0
-2 8.73556176739255 1.0
La_Li 3 1
0 5.866253117500044 1.0
1 0.9297051225011809 1.0
2 -4.299878466737835 1.0
0
1
dopant 2.0 5.67876112487185e+20
