2
544
5.9034
1500
10
v_O 3 3
0 3.930977650000065 1.0
1 -0.5080866583204828 2.0
2 -4.170143226232749 1.0
Li_i 2 1
0 2.7662461100000684 2.0
1 -2.8479117880799136 1.0
v_Li 2 3
0 3.3513573800000103 2.0
-1 3.7468919395168743 1.0
v_La 1 2
-3 10.824811616276858 1.0
v_Zr 1 1
-4 15.036220832080462 1.0
Zr_La 2 2
0 3.9134076075000337 2.0
1 -1.1133682593310341 1.0
La_Zr 2 1
-1 4.662050571010478 1.0
0 3.499676092499982 2.0
Zr_Li 4 2
0 7.18194874500006 2.0
1 2.209487010352634 4.0
2 -2.7290055187736524 2.0
3 -7.513410259350953 1.0
O_i 2 1
0 4.308925799999978 1.0
-1 9.977612400615694 1.0
Zr_Li_tet 4 1
0 8.313391605000053 8.0
1 3.3435661868517124 4.0
2 -2.7288572899564496 2.0
3 10.505223051450603 1.0
0
1
dopant 2.0 1.0978938174752242e+21
