2
544
5.9034
1500
10
v_O 3 3
0 3.7709776500000647 1.0
1 -0.668086658320483 2.0
2 -4.3301432262327495 1.0
Li_i 2 1
0 2.746246110000069 2.0
1 -2.867911788079913 1.0
v_Li 2 3
0 3.37135738000001 2.0
-1 3.766891939516874 1.0
v_La 1 2
-3 11.064811616276856 1.0
v_Zr 1 1
-4 15.566220832080463 1.0
Zr_La 2 2
0 3.6234076075000328 2.0
1 -1.403368259331035 1.0
La_Zr 2 1
-1 4.952050571010479 1.0
0 3.789676092499983 2.0
Zr_Li 4 2
0 6.6719487450000585 2.0
1 1.6994870103526323 4.0
2 -3.239005518773654 2.0
3 -8.023410259350953 1.0
Zr_Li_tet 4 1
0 7.803391605000051 8.0
1 2.833566186851711 4.0
2 -3.238857289956451 2.0
3 9.995223051450601 1.0
O_i 2 1
0 4.468925799999978 1.0
-1 10.137612400615694 1.0
